
> project@0.1.0 build
> next build --no-lint

 ⚠ Linting is disabled.
   ▲ Next.js 15.2.3
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/75) ...
   Generating static pages (18/75) 
   Generating static pages (37/75) 
   Generating static pages (56/75) 
 ✓ Generating static pages (75/75)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    2.09 kB         109 kB
├ ○ /_not-found                            990 B         102 kB
├ ƒ /api/admin/roles                       297 B         101 kB
├ ƒ /api/admin/roles/assign                297 B         101 kB
├ ƒ /api/admin/stats                       297 B         101 kB
├ ƒ /api/admin/system/health               297 B         101 kB
├ ƒ /api/analytics                         297 B         101 kB
├ ƒ /api/audit                             297 B         101 kB
├ ƒ /api/auth/[...nextauth]                297 B         101 kB
├ ƒ /api/auth/login                        297 B         101 kB
├ ƒ /api/auth/logout                       297 B         101 kB
├ ƒ /api/auth/me                           297 B         101 kB
├ ƒ /api/auth/register                     297 B         101 kB
├ ƒ /api/branch-access                     297 B         101 kB
├ ƒ /api/branches                          297 B         101 kB
├ ƒ /api/branches/[id]                     297 B         101 kB
├ ƒ /api/branches/simple                   297 B         101 kB
├ ƒ /api/consolidated                      297 B         101 kB
├ ƒ /api/dashboard/cache-stats             297 B         101 kB
├ ƒ /api/dashboard/charts                  297 B         101 kB
├ ƒ /api/dashboard/data                    297 B         101 kB
├ ƒ /api/dashboard/stats                   297 B         101 kB
├ ƒ /api/dashboard/test-redis              297 B         101 kB
├ ƒ /api/dashboard/warm-cache              297 B         101 kB
├ ƒ /api/health                            297 B         101 kB
├ ƒ /api/notifications                     297 B         101 kB
├ ƒ /api/notifications/[id]/read           297 B         101 kB
├ ƒ /api/notifications/read-all            297 B         101 kB
├ ƒ /api/notifications/send                297 B         101 kB
├ ƒ /api/placeholder/avatar                297 B         101 kB
├ ƒ /api/push/cleanup                      297 B         101 kB
├ ƒ /api/push/send                         297 B         101 kB
├ ƒ /api/push/subscribe                    297 B         101 kB
├ ƒ /api/push/test                         297 B         101 kB
├ ƒ /api/push/unsubscribe                  297 B         101 kB
├ ƒ /api/reports                           297 B         101 kB
├ ƒ /api/reports/[id]                      297 B         101 kB
├ ƒ /api/reports/[id]/approve              297 B         101 kB
├ ƒ /api/reports/check-duplicate           297 B         101 kB
├ ƒ /api/reports/consolidated              297 B         101 kB
├ ƒ /api/reports/pending                   297 B         101 kB
├ ƒ /api/roles                             297 B         101 kB
├ ƒ /api/roles/assign                      297 B         101 kB
├ ƒ /api/roles/manage                      297 B         101 kB
├ ƒ /api/search                            297 B         101 kB
├ ƒ /api/setup                             297 B         101 kB
├ ƒ /api/test/setup                        297 B         101 kB
├ ƒ /api/test/verify                       297 B         101 kB
├ ƒ /api/user-branch-assignments           297 B         101 kB
├ ƒ /api/users                             297 B         101 kB
├ ƒ /api/users/[id]                        297 B         101 kB
├ ƒ /api/users/[id]/branch-assignments     297 B         101 kB
├ ƒ /api/users/[id]/branches               297 B         101 kB
├ ƒ /api/users/[id]/profile                297 B         101 kB
├ ƒ /api/users/[id]/security               297 B         101 kB
├ ƒ /api/users/[id]/toggle-status          297 B         101 kB
├ ƒ /api/users/avatar                      297 B         101 kB
├ ƒ /api/users/password                    297 B         101 kB
├ ƒ /api/users/preferences                 297 B         101 kB
├ ƒ /api/users/profile                     297 B         101 kB
├ ƒ /api/users/stats                       297 B         101 kB
├ ƒ /api/users/switch-branch               297 B         101 kB
├ ƒ /api/validation-rules                  297 B         101 kB
├ ○ /dashboard                           5.08 kB         124 kB
├ ○ /dashboard/admin                     35.8 kB         198 kB
├ ○ /dashboard/admin/branches            4.87 kB         164 kB
├ ○ /dashboard/admin/reports/pending     1.17 kB         102 kB
├ ○ /dashboard/admin/users               6.27 kB         150 kB
├ ƒ /dashboard/admin/users/[id]          2.35 kB         185 kB
├ ○ /dashboard/analytics                 13.4 kB         279 kB
├ ○ /dashboard/approvals                 12.7 kB         174 kB
├ ○ /dashboard/audit                     6.13 kB         186 kB
├ ○ /dashboard/consolidated                166 B         273 kB
├ ○ /dashboard/notifications             3.55 kB         127 kB
├ ○ /dashboard/profile                   2.54 kB         121 kB
├ ○ /dashboard/profile/edit              2.46 kB         120 kB
├ ○ /dashboard/reports                   18.2 kB         204 kB
├ ○ /dashboard/reports/consolidated        165 B         273 kB
├ ○ /dashboard/reports/create            5.78 kB         162 kB
├ ○ /dashboard/reports/pending           1.18 kB         102 kB
├ ○ /dashboard/settings                    16 kB         173 kB
├ ○ /dashboard/users                     6.29 kB         166 kB
├ ƒ /dashboard/users/[id]                5.61 kB         191 kB
├ ○ /login                               3.89 kB         132 kB
├ ○ /profile                             2.54 kB         121 kB
├ ○ /profile/edit                        11.6 kB         176 kB
├ ○ /register                            3.64 kB         116 kB
└ ○ /setup                               7.28 kB         117 kB
+ First Load JS shared by all             101 kB
  ├ chunks/1684-075a23395d38bedb.js      45.8 kB
  ├ chunks/4bd1b696-8d1a1ec1c328bb7b.js  53.3 kB
  └ other shared chunks (total)          1.97 kB


ƒ Middleware                             75.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

